filename,porosity (-),k_md,k_m2
noisy porous media images/440.png,0.46796,1590.4,1.5696028163200001e-12
noisy porous media images/441.png,0.46647,1621.8,1.60059220794e-12
noisy porous media images/442.png,0.46331,1590.7,1.56989889331e-12
noisy porous media images/443.png,0.47784,1692.3,1.67017030059e-12
noisy porous media images/444.png,0.46166,1609.3,1.58825566669e-12
noisy porous media images/445.png,0.36087,576.05,5.68517166965e-13
noisy porous media images/446.png,0.4455,1305.4,1.2883296758200002e-12
noisy porous media images/447.png,0.47012,1665.2,1.6434246791600001e-12
noisy porous media images/448.png,0.49048,1745.4,1.7225759278200003e-12
noisy porous media images/449.png,0.49545,1775.0,1.7517888575e-12
noisy porous media images/450.png,0.47771,1703.6,1.68132253388e-12
noisy porous media images/451.png,0.4673,1364.5,1.34665684285e-12
noisy porous media images/452.png,0.34719,546.5,5.3935358345e-13
noisy porous media images/453.png,0.32432,487.43,4.81056024119e-13
noisy porous media images/454.png,0.30883,466.23,4.601332501590001e-13
noisy porous media images/455.png,0.33419,486.92,4.805526932360001e-13
noisy porous media images/456.png,0.36576,583.19,5.755637993270001e-13
noisy porous media images/457.png,0.32029,462.12,4.56076995396e-13
noisy porous media images/458.png,0.32863,495.99,4.89504087567e-13
noisy porous media images/459.png,0.32718,528.87,5.219541256710001e-13
noisy porous media images/460.png,0.32013,448.89,4.4302000013700004e-13
noisy porous media images/461.png,0.3143,471.85,4.656797591050001e-13
noisy porous media images/462.png,0.31337,477.66,4.71413783478e-13
noisy porous media images/463.png,0.33183,523.25,5.16407616725e-13
noisy porous media images/464.png,0.31924,495.66,4.891784028780001e-13
noisy porous media images/465.png,0.42439,1067.5,1.05354062275e-12
noisy porous media images/466.png,0.42882,1073.1,1.05906739323e-12
noisy porous media images/467.png,0.36921,590.06,5.82343962398e-13
noisy porous media images/468.png,0.44101,1113.7,1.09913647921e-12
noisy porous media images/469.png,0.36323,807.7,7.971379494100001e-13
noisy porous media images/470.png,0.36659,858.58,8.473526069140001e-13
noisy porous media images/471.png,0.35684,783.55,7.733037517150001e-13
noisy porous media images/472.png,0.36054,841.39,8.30387395387e-13
noisy porous media images/473.png,0.35559,760.01,7.500715772330001e-13
noisy porous media images/474.png,0.35741,535.59,5.285862502470001e-13
noisy porous media images/475.png,0.34297,500.72,4.94172234776e-13
noisy porous media images/476.png,0.34937,402.41,3.9714780515300005e-13
noisy porous media images/477.png,0.34453,382.58,3.77577116114e-13
noisy porous media images/478.png,0.35095,567.42,5.60000018886e-13
noisy porous media images/479.png,0.3093,429.49,4.2387368811700005e-13
noisy porous media images/480.png,0.35842,634.53,6.26232441549e-13
noisy porous media images/481.png,0.37073,734.6,7.249938561800001e-13
noisy porous media images/482.png,0.37426,864.95,8.536393083350001e-13
noisy porous media images/483.png,0.36257,761.26,7.51305231358e-13
noisy porous media images/484.png,0.3631,773.95,7.638292880350001e-13
noisy porous media images/485.png,0.36026,739.08,7.294152725640001e-13
noisy porous media images/486.png,0.36317,801.98,7.914927481340001e-13
noisy porous media images/487.png,0.3576,769.9,7.5983224867e-13
noisy porous media images/488.png,0.34361,691.23,6.821909926590001e-13
noisy porous media images/489.png,0.38085,777.56,7.67392081148e-13
noisy porous media images/490.png,0.37694,711.18,7.01880112494e-13
noisy porous media images/491.png,0.38709,748.27,7.384850976910001e-13
noisy porous media images/492.png,0.38088,726.93,7.17424154469e-13
noisy porous media images/493.png,0.38306,755.46,7.455810762180001e-13
noisy porous media images/494.png,0.38618,765.77,7.557562554410001e-13
noisy porous media images/495.png,0.38807,788.99,7.786726144670001e-13
noisy porous media images/496.png,0.38903,768.26,7.58213694458e-13
noisy porous media images/497.png,0.31397,440.32,4.3456206745600003e-13
noisy porous media images/498.png,0.33207,549.16,5.419787994280001e-13
noisy porous media images/499.png,0.29656,330.22,3.2590181212600005e-13
noisy porous media images/500.png,0.30636,343.41,3.3891933045300007e-13
noisy porous media images/501.png,0.30105,344.51,3.40004946083e-13
noisy porous media images/502.png,0.31376,359.69,3.54986441777e-13
noisy porous media images/503.png,0.3166,372.24,3.6737232919200004e-13
noisy porous media images/504.png,0.31298,376.31,3.71389107023e-13
noisy porous media images/505.png,0.31206,384.54,3.7951148578200006e-13
noisy porous media images/506.png,0.32277,383.1,3.7809031623000006e-13
noisy porous media images/507.png,0.33054,429.73,4.2411054970900005e-13
noisy porous media images/508.png,0.32546,398.77,3.93555404341e-13
noisy porous media images/509.png,0.34066,583.52,5.758894840160001e-13
noisy porous media images/510.png,0.33079,411.77,4.06385407241e-13
noisy porous media images/511.png,0.34131,453.59,4.47658539647e-13
noisy porous media images/512.png,0.32717,414.19,4.08773761627e-13
noisy porous media images/513.png,0.33634,408.61,4.0326672961300006e-13
noisy porous media images/514.png,0.33745,434.77,4.29084643141e-13
noisy porous media images/515.png,0.32101,406.1,4.0078955213000007e-13
noisy porous media images/516.png,0.31475,406.72,4.0140144457600003e-13
noisy porous media images/517.png,0.30731,353.24,3.4862078649200003e-13
noisy porous media images/518.png,0.29532,315.74,3.1161116274200005e-13
noisy porous media images/519.png,0.30348,353.55,3.48926732715e-13
noisy porous media images/520.png,0.36095,702.94,6.937478645020001e-13
noisy porous media images/521.png,0.30356,340.09,3.35642745097e-13
noisy porous media images/522.png,0.30293,344.41,3.3990625375300005e-13
noisy porous media images/523.png,0.31002,370.96,3.66109067368e-13
noisy porous media images/524.png,0.32456,411.31,4.05931422523e-13
noisy porous media images/525.png,0.30441,370.41,3.6556625955300003e-13
noisy porous media images/526.png,0.31695,398.47,3.9325932735100007e-13
noisy porous media images/527.png,0.31728,399.43,3.9420677371900005e-13
noisy porous media images/528.png,0.3154,381.3,3.7631385429000003e-13
noisy porous media images/529.png,0.32347,385.64,3.80597101412e-13
noisy porous media images/530.png,0.36671,815.25,8.04589220325e-13
noisy porous media images/531.png,0.33478,585.69,5.780311075770001e-13
noisy porous media images/532.png,0.37086,784.96,7.746953135680001e-13
noisy porous media images/533.png,0.37611,813.15,8.025166813950001e-13
noisy porous media images/534.png,0.3641,802.71,7.92213202143e-13
noisy porous media images/535.png,0.3546,782.8,7.725635592400001e-13
noisy porous media images/536.png,0.35304,733.79,7.24194448307e-13
noisy porous media images/537.png,0.34937,724.38,7.149075000540001e-13
noisy porous media images/538.png,0.34872,657.21,6.48615861993e-13
noisy porous media images/539.png,0.35735,762.4,7.5243032392e-13
noisy porous media images/540.png,0.3572,718.22,7.088280525260001e-13
noisy porous media images/541.png,0.33818,645.1,6.3666422083e-13
noisy porous media images/542.png,0.35984,706.52,6.97281049916e-13
noisy porous media images/543.png,0.33622,665.5,6.5679745615e-13
noisy porous media images/544.png,0.31763,392.77,3.87633864541e-13
noisy porous media images/545.png,0.31558,391.47,3.8635086425100005e-13
noisy porous media images/546.png,0.40389,874.99,8.635480182670001e-13
noisy porous media images/547.png,0.3891,830.59,8.197286237470001e-13
noisy porous media images/548.png,0.3807,896.91,8.85181377003e-13
noisy porous media images/549.png,0.38324,836.84,8.258968943720001e-13
noisy porous media images/550.png,0.36283,794.91,7.845152004030001e-13
noisy porous media images/551.png,0.37041,735.39,7.25773525587e-13
noisy porous media images/552.png,0.36821,786.18,7.75899359994e-13
noisy porous media images/553.png,0.35667,635.61,6.27298318713e-13
noisy porous media images/554.png,0.36337,698.5,6.893659250500001e-13
noisy porous media images/555.png,0.35158,741.2,7.315075499600001e-13
noisy porous media images/556.png,0.33396,630.39,6.22146579087e-13
noisy porous media images/557.png,0.3566,612.44,6.044313058520001e-13
noisy porous media images/558.png,0.39157,909.76,8.97863341408e-13
noisy porous media images/559.png,0.37533,803.64,7.93131040812e-13
noisy porous media images/560.png,0.36833,741.59,7.318924500470001e-13
noisy porous media images/561.png,0.35585,694.08,6.85003724064e-13
noisy porous media images/562.png,0.35844,586.08,5.784160076640001e-13
noisy porous media images/563.png,0.35488,568.5,5.6106589605e-13
noisy porous media images/564.png,0.36658,719.36,7.099531450880001e-13
noisy porous media images/565.png,0.34941,585.0,5.773501305000001e-13
noisy porous media images/566.png,0.34471,552.56,5.45334338648e-13
noisy porous media images/567.png,0.33807,515.21,5.084727533930001e-13
noisy porous media images/568.png,0.40019,892.99,8.81312637667e-13
noisy porous media images/569.png,0.39173,847.61,8.365260583130001e-13
noisy porous media images/570.png,0.3977,911.46,8.995411110180001e-13
noisy porous media images/571.png,0.34494,677.16,6.683049818280001e-13
noisy porous media images/572.png,0.34939,732.97,7.233851712010001e-13
noisy porous media images/573.png,0.35443,745.49,7.357414509170001e-13
noisy porous media images/574.png,0.33777,682.86,6.739304446380001e-13
noisy porous media images/575.png,0.36366,699.83,6.906785330390001e-13
noisy porous media images/576.png,0.35548,726.71,7.172070313430001e-13
noisy porous media images/577.png,0.36537,739.72,7.300469034760001e-13
noisy porous media images/578.png,0.36805,800.14,7.896768092620001e-13
noisy porous media images/579.png,0.36502,777.22,7.670565272260001e-13
noisy porous media images/580.png,0.33855,653.63,6.450826765790001e-13
noisy porous media images/581.png,0.35379,736.24,7.26612410392e-13
noisy porous media images/582.png,0.38365,869.17,8.57804124661e-13
noisy porous media images/583.png,0.38359,872.34,8.60932671522e-13
noisy porous media images/584.png,0.38718,859.38,8.48142145554e-13
noisy porous media images/585.png,0.38491,858.33,8.471058760890001e-13
noisy porous media images/586.png,0.37863,763.34,7.53358031822e-13
noisy porous media images/587.png,0.3724,718.21,7.088181832930001e-13
noisy porous media images/588.png,0.36878,722.21,7.127658764930001e-13
noisy porous media images/589.png,0.36442,704.08,6.948729570640001e-13
noisy porous media images/590.png,0.35493,664.09,6.554058942970001e-13
noisy porous media images/591.png,0.35768,642.58,6.341771741140001e-13
noisy porous media images/592.png,0.33542,611.73,6.037305903090001e-13
noisy porous media images/593.png,0.33218,622.87,6.14724915871e-13
noisy porous media images/594.png,0.33427,585.07,5.774192151310001e-13
noisy porous media images/595.png,0.32516,537.68,5.30648919944e-13
noisy porous media images/596.png,0.43739,870.78,8.593930711740001e-13
noisy porous media images/597.png,0.43914,881.37,8.69844588921e-13
noisy porous media images/598.png,0.4454,916.77,9.047816737410001e-13
noisy porous media images/599.png,0.43538,881.98,8.704466121340001e-13
noisy porous media images/600.png,0.43466,843.83,8.327954882390001e-13
noisy porous media images/601.png,0.43895,853.25,8.42092305725e-13
noisy porous media images/602.png,0.43461,876.29,8.64831018557e-13
noisy porous media images/603.png,0.44491,890.08,8.784406908640001e-13
noisy porous media images/604.png,0.3697,716.29,7.06923290557e-13
noisy porous media images/605.png,0.37121,729.56,7.20019762748e-13
noisy porous media images/606.png,0.36872,718.33,7.089366140890001e-13
noisy porous media images/607.png,0.36664,699.25,6.901061175250001e-13
noisy porous media images/608.png,0.36334,694.33,6.852504548890001e-13
noisy porous media images/609.png,0.36573,711.84,7.025314818720001e-13
noisy porous media images/610.png,0.36939,701.71,6.92533948843e-13
noisy porous media images/611.png,0.36045,669.54,6.60784626282e-13
noisy porous media images/612.png,0.34746,610.86,6.02871967038e-13
noisy porous media images/613.png,0.36746,688.79,6.797828998070001e-13
noisy porous media images/614.png,0.37492,1045.2,1.03153223316e-12
noisy porous media images/615.png,0.38042,1182.9,1.1674315715700002e-12
noisy porous media images/616.png,0.3806,1157.9,1.1427584890700001e-12
noisy porous media images/617.png,0.39037,1152.7,1.1376264879100001e-12
noisy porous media images/618.png,0.39523,1206.2,1.1904268844600002e-12
noisy porous media images/619.png,0.39039,1173.3,1.15795710789e-12
noisy porous media images/620.png,0.40169,1219.2,1.2032568873600002e-12
noisy porous media images/621.png,0.40037,1196.7,1.1810511131100002e-12
noisy porous media images/622.png,0.4167,1327.7,1.3103380654100001e-12
noisy porous media images/623.png,0.4148,1314.9,1.2977054471700002e-12
noisy porous media images/624.png,0.40232,1228.5,1.2124352740500002e-12
noisy porous media images/625.png,0.39845,1224.8,1.20878365784e-12
noisy porous media images/626.png,0.41954,1304.3,1.28724406019e-12
noisy porous media images/627.png,0.4065,1253.5,1.23710835655e-12
noisy porous media images/628.png,0.41582,1300.5,1.2834937516500001e-12
noisy porous media images/629.png,0.41874,1278.4,1.2616827467200002e-12
noisy porous media images/630.png,0.41958,1302.7,1.28566498291e-12
noisy porous media images/631.png,0.41572,1344.4,1.3268196845200003e-12
noisy porous media images/632.png,0.43051,1396.5,1.37823838845e-12
noisy porous media images/633.png,0.42399,1334.2,1.3167530668600001e-12
noisy porous media images/634.png,0.43609,1395.3,1.37705408049e-12
noisy porous media images/635.png,0.36962,942.86,9.305305026380001e-13
noisy porous media images/636.png,0.36423,979.32,9.66513726156e-13
noisy porous media images/637.png,0.36089,990.37,9.774192286210001e-13
noisy porous media images/638.png,0.37058,1011.4,9.981742256200001e-13
noisy porous media images/639.png,0.38722,1150.1,1.13506048733e-12
noisy porous media images/640.png,0.3932,1209.2,1.19338765436e-12
noisy porous media images/641.png,0.39269,1149.7,1.1346657180100001e-12
noisy porous media images/642.png,0.39111,1233.9,1.2177646598700002e-12
noisy porous media images/643.png,0.41127,1283.4,1.2666173632200001e-12
noisy porous media images/644.png,0.40955,1272.1,1.25546512993e-12
noisy porous media images/645.png,0.42169,1342.0,1.3244510686e-12
noisy porous media images/646.png,0.41567,1295.0,1.2780656735e-12
noisy porous media images/647.png,0.4245,1241.2,1.2249691999600002e-12
noisy porous media images/648.png,0.42908,1334.5,1.31704914385e-12
noisy porous media images/649.png,0.4301,1344.4,1.3268196845200003e-12
noisy porous media images/650.png,0.42065,1379.4,1.3613620000200003e-12
noisy porous media images/651.png,0.43806,1357.6,1.33984707208e-12
noisy porous media images/652.png,0.4348,1343.1,1.32553668423e-12
noisy porous media images/653.png,0.44092,1602.3,1.5813472035900001e-12
noisy porous media images/654.png,0.4311,1484.9,1.4654824081700002e-12
noisy porous media images/655.png,0.44772,1599.1,1.57818904903e-12
noisy porous media images/656.png,0.43164,1539.4,1.5192697280200002e-12
noisy porous media images/657.png,0.43102,1528.7,1.50870964871e-12
noisy porous media images/658.png,0.43065,1539.4,1.5192697280200002e-12
noisy porous media images/659.png,0.43233,1520.6,1.50071556998e-12
noisy porous media images/660.png,0.42174,1427.2,1.4085369337600002e-12
noisy porous media images/661.png,0.40835,1319.2,1.3019492173600002e-12
noisy porous media images/662.png,0.45192,1481.1,1.46173209963e-12
noisy porous media images/663.png,0.43962,1390.4,1.37221815632e-12
noisy porous media images/664.png,0.44515,1420.1,1.40152977833e-12
noisy porous media images/665.png,0.4346,1359.4,1.3416235340200002e-12
noisy porous media images/666.png,0.4327,1316.8,1.29958060144e-12
noisy porous media images/667.png,0.45571,1664.8,1.64302990984e-12
noisy porous media images/668.png,0.45333,1657.9,1.6362201390700003e-12
noisy porous media images/669.png,0.44769,1586.4,1.5656551231200002e-12
noisy porous media images/670.png,0.4585,1761.1,1.7380706236300001e-12
porous_media_images/671.png,0.43514,1542.5,1.52232919025e-12
porous_media_images/672.png,0.44241,1599.6,1.57868251068e-12
porous_media_images/673.png,0.40677,1642.7,1.6212189049100001e-12
porous_media_images/674.png,0.39795,1391.9,1.37369854127e-12
porous_media_images/675.png,0.40122,1361.4,1.3435973806200001e-12
porous_media_images/676.png,0.41607,1604.1,1.58312366553e-12
porous_media_images/677.png,0.37389,1052.9,1.0391315425700001e-12
porous_media_images/678.png,0.42684,1654.7,1.6330619845100002e-12
porous_media_images/679.png,0.45255,1854.3,1.83005187519e-12
porous_media_images/680.png,0.47227,1982.1,1.95618067293e-12
porous_media_images/681.png,0.45401,1717.6,1.69513946008e-12
porous_media_images/682.png,0.45934,1782.7,1.7593881669100001e-12
porous_media_images/683.png,0.45235,1763.3,1.74024185489e-12
porous_media_images/684.png,0.46231,1848.1,1.82393295073e-12
porous_media_images/685.png,0.44505,1761.7,1.7386627776100002e-12
porous_media_images/686.png,0.44736,1788.6,1.76521101438e-12
porous_media_images/687.png,0.43816,1700.7,1.6784604563100002e-12
porous_media_images/688.png,0.42331,1573.6,1.55302250488e-12
porous_media_images/689.png,0.42833,1667.0,1.6452011411e-12
porous_media_images/690.png,0.4306,1611.0,1.5899334363e-12
porous_media_images/691.png,0.46474,1902.7,1.87781896291e-12
porous_media_images/692.png,0.46296,1826.8,1.8029114844400001e-12
porous_media_images/693.png,0.3352,768.01,7.579669636330001e-13
porous_media_images/694.png,0.34357,815.79,8.05122158907e-13
porous_media_images/695.png,0.34248,831.64,8.20764893212e-13
porous_media_images/696.png,0.35439,893.73,8.820429609090001e-13
porous_media_images/697.png,0.35836,928.6,9.164569763800002e-13
porous_media_images/698.png,0.35058,899.46,8.876980314180001e-13
porous_media_images/699.png,0.34535,850.81,8.39684212873e-13
porous_media_images/700.png,0.35775,959.53,9.46982514049e-13
porous_media_images/701.png,0.44848,1865.8,1.84140149314e-12
porous_media_images/702.png,0.44202,1921.6,1.89647181328e-12
porous_media_images/703.png,0.42595,1861.2,1.8368616459600003e-12
porous_media_images/704.png,0.41112,1628.2,1.6069085170600002e-12
porous_media_images/705.png,0.42094,1853.1,1.82886756723e-12
porous_media_images/706.png,0.40203,1611.7,1.5906242826100002e-12
porous_media_images/707.png,0.38853,1629.3,1.6079941326900001e-12
porous_media_images/708.png,0.43728,1723.4,1.7008636152200002e-12
porous_media_images/709.png,0.44428,1774.8,1.75159147284e-12
porous_media_images/710.png,0.42555,1563.8,1.54335065654e-12
porous_media_images/711.png,0.43337,1628.7,1.60740197871e-12
porous_media_images/712.png,0.42826,1675.5,1.6535899891500002e-12
porous_media_images/713.png,0.41816,1437.8,1.41899832074e-12
porous_media_images/714.png,0.4073,1549.5,1.52923765335e-12
porous_media_images/715.png,0.39775,1558.3,1.53792257839e-12
porous_media_images/716.png,0.40157,1353.8,1.33609676354e-12
porous_media_images/717.png,0.46289,2066.7,2.03967438411e-12
porous_media_images/718.png,0.45347,2067.9,2.0408586920700003e-12
porous_media_images/719.png,0.44777,1832.1,1.80814217793e-12
porous_media_images/720.png,0.4177,1649.4,1.6278312910200001e-12
porous_media_images/721.png,0.4192,1621.8,1.60059220794e-12
porous_media_images/722.png,0.40861,1628.8,1.60750067104e-12
porous_media_images/723.png,0.3937,1356.9,1.33915622577e-12
porous_media_images/724.png,0.40641,1527.6,1.50762403308e-12
porous_media_images/725.png,0.41269,1666.1,1.64431291013e-12
porous_media_images/726.png,0.37884,1384.4,1.3662966165200002e-12
porous_media_images/727.png,0.48165,2229.3,2.2001481126900005e-12
porous_media_images/728.png,0.4741,2197.0,2.1682704901000002e-12
porous_media_images/729.png,0.46587,2123.0,2.0952381659000003e-12
porous_media_images/730.png,0.47665,2218.8,2.1897854180400004e-12
porous_media_images/731.png,0.46438,2136.9,2.10895639977e-12
porous_media_images/732.png,0.47269,2199.6,2.17083649068e-12
porous_media_images/733.png,0.44918,2053.1,2.02625222723e-12
porous_media_images/734.png,0.43629,1911.4,1.88640519562e-12
porous_media_images/735.png,0.44348,1988.0,1.9620035204e-12
porous_media_images/736.png,0.39333,1537.6,1.51749326608e-12
porous_media_images/737.png,0.38585,1523.1,1.50318287823e-12
porous_media_images/738.png,0.38154,1483.3,1.46390333089e-12
porous_media_images/739.png,0.3695,1401.7,1.3833703896100002e-12
porous_media_images/740.png,0.35668,1260.2,1.2437207426600002e-12
porous_media_images/741.png,0.37578,1414.8,1.39629908484e-12
porous_media_images/742.png,0.43802,1711.9,1.6895139972700003e-12
porous_media_images/743.png,0.44574,1841.7,1.8176166416100001e-12
porous_media_images/744.png,0.49557,2128.0,2.1001727824e-12
porous_media_images/745.png,0.47464,2051.0,2.0241796883e-12
porous_media_images/746.png,0.47992,1912.9,1.8878855805700002e-12
porous_media_images/747.png,0.4554,1752.1,1.72918831393e-12
porous_media_images/748.png,0.47426,2066.5,2.03947699945e-12
porous_media_images/749.png,0.46311,2010.9,1.9846040639700003e-12
porous_media_images/750.png,0.44282,1786.4,1.7630397831200003e-12
porous_media_images/751.png,0.42576,1666.3,1.64451029479e-12
porous_media_images/752.png,0.43784,1892.7,1.86794972991e-12
porous_media_images/753.png,0.42926,1668.0,1.6461880644000001e-12
porous_media_images/754.png,0.41856,1535.3,1.5152233424900002e-12
porous_media_images/755.png,0.41962,1617.3,1.59615105309e-12
porous_media_images/756.png,0.48154,2274.0,2.2442635842e-12
porous_media_images/757.png,0.47336,2219.6,2.19057495668e-12
porous_media_images/758.png,0.49095,2430.2,2.39842100366e-12
porous_media_images/759.png,0.48495,2223.5,2.1944239575500003e-12
porous_media_images/760.png,0.46758,2093.2,2.06582785156e-12
porous_media_images/761.png,0.46046,2236.7,2.20745134511e-12
porous_media_images/762.png,0.44814,1779.7,1.7564273970100001e-12
porous_media_images/763.png,0.43088,1591.4,1.5705897396200002e-12
porous_media_images/764.png,0.43791,1681.5,1.6595115289500002e-12
porous_media_images/765.png,0.41084,1486.6,1.46716017778e-12
porous_media_images/766.png,0.41492,1673.3,1.65141875789e-12
porous_media_images/767.png,0.38879,1343.5,1.3259314535500001e-12
porous_media_images/768.png,0.39897,1721.7,1.6991858456100002e-12
porous_media_images/769.png,0.38495,1455.6,1.43656555548e-12
porous_media_images/770.png,0.36556,1072.0,1.0579817776e-12
porous_media_images/771.png,0.4827,2484.7,2.45220832351e-12
porous_media_images/772.png,0.49444,2585.1,2.55129542283e-12
porous_media_images/773.png,0.47835,2487.1,2.4545769394300003e-12
porous_media_images/774.png,0.46013,2241.3,2.21199119229e-12
porous_media_images/775.png,0.44831,2034.2,2.00759937686e-12
porous_media_images/776.png,0.45529,2282.5,2.25265243225e-12
porous_media_images/777.png,0.43142,1906.6,1.8816679637800002e-12
porous_media_images/778.png,0.41744,1873.4,1.84890211022e-12
porous_media_images/779.png,0.43192,1987.8,1.9618061357400003e-12
porous_media_images/780.png,0.40528,1769.1,1.7459660100300001e-12
porous_media_images/781.png,0.39766,1722.9,1.7003701535700003e-12
porous_media_images/782.png,0.38831,1752.6,1.72968177558e-12
porous_media_images/783.png,0.47723,1999.4,1.9732544460200003e-12
porous_media_images/784.png,0.48088,2069.5,2.04243776935e-12
porous_media_images/785.png,0.4741,2041.7,2.01500130161e-12
porous_media_images/786.png,0.46635,1921.8,1.89666919794e-12
porous_media_images/787.png,0.45718,1995.6,1.9695041374800002e-12
porous_media_images/788.png,0.46844,2038.8,2.0121392240400003e-12
porous_media_images/789.png,0.44125,1809.7,1.7860350960100001e-12
porous_media_images/790.png,0.49179,2365.5,2.33456706615e-12
porous_media_images/791.png,0.37026,1282.6,1.26582782458e-12
porous_media_images/792.png,0.38562,1155.8,1.14068595014e-12
porous_media_images/793.png,0.36986,1289.1,1.27224282603e-12
porous_media_images/794.png,0.51311,2651.7,2.61702451461e-12
porous_media_images/795.png,0.50758,2579.6,2.54586734468e-12
porous_media_images/796.png,0.50216,2509.8,2.4769800983400002e-12
porous_media_images/797.png,0.494,2517.5,2.48457940775e-12
porous_media_images/798.png,0.49533,2432.4,2.4005922349200003e-12
porous_media_images/799.png,0.45264,1740.7,1.7179373883100002e-12
porous_media_images/800.png,0.45169,1731.5,1.7088576939500001e-12
porous_media_images/801.png,0.44145,1769.1,1.7459660100300001e-12
porous_media_images/802.png,0.43357,1623.1,1.60187520823e-12
porous_media_images/803.png,0.43336,1871.3,1.84682957129e-12
porous_media_images/804.png,0.41479,1502.1,1.48245748893e-12
porous_media_images/805.png,0.40666,1467.3,1.44811255809e-12
porous_media_images/806.png,0.40358,1470.5,1.4512707126500001e-12
porous_media_images/807.png,0.39644,1491.9,1.4723908712700001e-12
porous_media_images/808.png,0.4318,1208.5,1.19269680805e-12
porous_media_images/809.png,0.42222,1197.2,1.1815445747600001e-12
porous_media_images/810.png,0.41215,1214.2,1.1983222708600002e-12
porous_media_images/811.png,0.40602,1111.5,1.09696524795e-12
porous_media_images/812.png,0.40387,1156.6,1.14147548878e-12
porous_media_images/813.png,0.39589,1173.4,1.1580558002200002e-12
porous_media_images/814.png,0.39363,1081.5,1.06735754895e-12
porous_media_images/815.png,0.38526,996.95,9.839131839350002e-13
porous_media_images/816.png,0.3696,1007.0,9.938317631e-13
porous_media_images/817.png,0.37042,918.36,9.063508817880001e-13
porous_media_images/818.png,0.36839,994.12,9.811201909960002e-13
porous_media_images/819.png,0.35666,872.69,8.612780946770001e-13
porous_media_images/820.png,0.35357,871.88,8.60478686804e-13
porous_media_images/821.png,0.33993,863.88,8.525833004040001e-13
porous_media_images/822.png,0.44979,1331.2,1.31379229696e-12
porous_media_images/823.png,0.43716,1294.3,1.27737482719e-12
porous_media_images/824.png,0.44186,1328.9,1.3115223733700002e-12
porous_media_images/825.png,0.43863,1324.1,1.30678514153e-12
porous_media_images/826.png,0.44196,1309.8,1.29267213834e-12
porous_media_images/827.png,0.43782,1277.8,1.2610905927400001e-12
porous_media_images/828.png,0.36539,1021.0,1.0076486893e-12
porous_media_images/829.png,0.37023,1019.6,1.0062669966800001e-12
porous_media_images/830.png,0.35583,985.9,9.730076814700001e-13
porous_media_images/831.png,0.35902,1021.1,1.0077473816300002e-12
porous_media_images/832.png,0.35188,897.9,8.8615843107e-13
porous_media_images/833.png,0.3434,960.68,9.48117475844e-13
porous_media_images/834.png,0.34342,909.61,8.977153029130001e-13
porous_media_images/835.png,0.36191,946.27,9.33895911091e-13
porous_media_images/836.png,0.36625,980.43,9.67609211019e-13
porous_media_images/837.png,0.36108,939.12,9.26839409496e-13
porous_media_images/838.png,0.36712,771.89,7.61796226037e-13
porous_media_images/839.png,0.43174,925.95,9.138416296350001e-13
porous_media_images/840.png,0.40719,1058.6,1.04475700538e-12
porous_media_images/841.png,0.40381,948.38,9.35978319254e-13
porous_media_images/842.png,0.39915,1007.6,9.9442391708e-13
porous_media_images/843.png,0.38182,899.5,8.8773750835e-13
porous_media_images/844.png,0.41053,1075.3,1.06123862449e-12
porous_media_images/845.png,0.3988,899.01,8.872539159330001e-13
porous_media_images/846.png,0.40248,901.1,8.8931658563e-13
porous_media_images/847.png,0.40979,961.87,9.492919145710001e-13
porous_media_images/848.png,0.40421,919.92,9.078904821360001e-13
porous_media_images/849.png,0.40102,1082.0,1.0678510106e-12
porous_media_images/850.png,0.38432,792.26,7.81899853658e-13
porous_media_images/851.png,0.41634,1099.9,1.0855169376700002e-12
porous_media_images/852.png,0.40386,1082.1,1.0679497029299999e-12
porous_media_images/853.png,0.42212,1235.1,1.21894896783e-12
porous_media_images/854.png,0.41823,1212.2,1.19634842426e-12
porous_media_images/855.png,0.42138,1176.6,1.16121395478e-12
porous_media_images/856.png,0.42526,1222.0,1.2060202726000002e-12
porous_media_images/857.png,0.43142,1277.7,1.2609919004100002e-12
porous_media_images/858.png,0.41837,1207.6,1.19180857708e-12
porous_media_images/859.png,0.43188,1290.2,1.27332844166e-12
porous_media_images/860.png,0.44324,1371.2,1.35326922896e-12
porous_media_images/861.png,0.3828,827.58,8.167579846140001e-13
porous_media_images/862.png,0.43502,1247.9,1.2315815860700002e-12
porous_media_images/863.png,0.38583,803.11,7.926079714630001e-13
porous_media_images/864.png,0.40061,884.4,8.7283496652e-13
porous_media_images/865.png,0.31999,467.46,4.61347165818e-13
porous_media_images/866.png,0.31683,567.24,5.598223726920001e-13
porous_media_images/867.png,0.33862,521.08,5.142659931640001e-13
porous_media_images/868.png,0.33068,534.9,5.2790527317e-13
porous_media_images/869.png,0.33512,527.73,5.20829033109e-13
porous_media_images/870.png,0.35113,926.64,9.14522606712e-13
porous_media_images/871.png,0.34157,527.62,5.20720471546e-13
porous_media_images/872.png,0.35436,566.03,5.58628195499e-13
porous_media_images/873.png,0.34539,547.88,5.407155376040001e-13
porous_media_images/874.png,0.3638,670.38,6.616136418540001e-13
porous_media_images/875.png,0.36398,637.02,6.28689880566e-13
porous_media_images/876.png,0.40809,891.24,8.79585521892e-13
porous_media_images/877.png,0.35735,602.39,5.94512726687e-13
porous_media_images/878.png,0.39912,774.31,7.64184580423e-13
